TotalPubs,Gender
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
10,Female
1,Female
4,Female
2,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
6,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
2,Female
2,Female
1,Female
1,Female
2,Female
1,Female
12,Female
1,Female
1,Female
1,Female
2,Female
1,Female
3,Female
2,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
8,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
2,Female
3,Female
1,Female
1,Female
1,Female
3,Female
1,Female
2,Female
4,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
4,Female
1,Female
3,Female
1,Female
3,Female
1,Female
1,Female
2,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
2,Female
3,Female
1,Female
9,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
4,Female
1,Female
1,Female
1,Female
2,Female
4,Female
4,Female
2,Female
1,Female
1,Female
9,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
6,Female
1,Female
3,Female
1,Female
2,Female
1,Female
1,Female
1,Female
4,Female
6,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
9,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
5,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
7,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
2,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
2,Female
1,Female
4,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
3,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
4,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
5,Female
1,Female
2,Female
1,Female
2,Female
1,Female
1,Female
1,Female
3,Female
2,Female
1,Female
1,Female
3,Female
4,Female
4,Female
2,Female
2,Female
2,Female
7,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
5,Female
2,Female
7,Female
1,Female
2,Female
1,Female
2,Female
3,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
3,Female
2,Female
1,Female
1,Female
1,Female
2,Female
1,Female
2,Female
1,Female
1,Female
2,Female
1,Female
1,Female
4,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
2,Female
2,Female
4,Female
1,Female
1,Female
1,Female
1,Female
3,Female
2,Female
1,Female
7,Female
1,Female
1,Female
3,Female
1,Female
1,Female
2,Female
2,Female
1,Female
1,Female
2,Female
1,Female
8,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
2,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
2,Female
1,Female
2,Female
14,Female
4,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
2,Female
1,Female
1,Female
1,Female
2,Female
6,Female
1,Female
2,Female
1,Female
1,Female
2,Female
1,Female
1,Female
3,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
8,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
3,Female
2,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
11,Female
1,Female
1,Female
3,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
3,Female
7,Female
1,Female
1,Female
1,Female
1,Female
6,Female
2,Female
1,Female
1,Female
8,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
6,Female
2,Female
1,Female
1,Female
1,Female
5,Female
1,Female
1,Female
4,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
2,Female
1,Female
2,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
3,Female
1,Female
1,Female
1,Female
4,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
7,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
12,Female
1,Female
2,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
3,Female
2,Female
2,Female
2,Female
1,Female
1,Female
6,Female
1,Female
2,Female
1,Female
1,Female
2,Female
2,Female
1,Female
1,Female
2,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
5,Female
1,Female
2,Female
1,Female
4,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
4,Female
3,Female
2,Female
1,Female
13,Female
1,Female
1,Female
6,Female
3,Female
1,Female
1,Female
6,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
3,Female
2,Female
1,Female
5,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
4,Female
1,Female
2,Female
2,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
4,Female
2,Female
1,Female
2,Female
1,Female
2,Female
1,Female
4,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
4,Female
1,Female
2,Female
1,Female
1,Female
2,Female
4,Female
2,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
10,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
2,Female
2,Female
1,Female
1,Female
8,Female
3,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
4,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
2,Female
3,Female
1,Female
3,Female
1,Female
2,Female
1,Female
1,Female
1,Female
6,Female
1,Female
1,Female
3,Female
2,Female
7,Female
3,Female
1,Female
6,Female
2,Female
3,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
3,Female
4,Female
1,Female
3,Female
1,Female
1,Female
10,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
2,Female
1,Female
1,Female
4,Female
4,Female
2,Female
2,Female
1,Female
1,Female
6,Female
1,Female
12,Female
1,Female
1,Female
1,Female
1,Female
3,Female
5,Female
2,Female
1,Female
1,Female
1,Female
4,Female
1,Female
1,Female
4,Female
2,Female
1,Female
2,Female
3,Female
3,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
2,Female
2,Female
1,Female
1,Female
1,Female
4,Female
2,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
3,Female
1,Female
2,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
2,Female
2,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
2,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
7,Female
1,Female
1,Female
1,Female
2,Female
4,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
3,Female
1,Female
2,Female
1,Female
2,Female
1,Female
1,Female
2,Female
2,Female
1,Female
1,Female
2,Female
1,Female
2,Female
1,Female
9,Female
1,Female
1,Female
1,Female
2,Female
2,Female
4,Female
5,Female
2,Female
1,Female
2,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
4,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
7,Female
2,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
6,Female
2,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
2,Female
2,Female
3,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
9,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
10,Female
2,Female
1,Female
1,Female
2,Female
4,Female
5,Female
1,Female
1,Female
3,Female
2,Female
2,Female
1,Female
1,Female
1,Female
1,Female
4,Female
2,Female
1,Female
1,Female
9,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
9,Female
1,Female
2,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
2,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
5,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
6,Female
3,Female
1,Female
4,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
2,Female
5,Female
1,Female
2,Female
1,Female
5,Female
1,Female
1,Female
2,Female
1,Female
2,Female
1,Female
2,Female
2,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
3,Female
1,Female
1,Female
4,Female
1,Female
1,Female
5,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
2,Female
1,Female
2,Female
2,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
10,Female
1,Female
2,Female
1,Female
1,Female
19,Female
1,Female
1,Female
11,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
6,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
6,Female
1,Female
3,Female
1,Female
2,Female
1,Female
3,Female
2,Female
1,Female
3,Female
1,Female
1,Female
5,Female
4,Female
2,Female
1,Female
2,Female
1,Female
1,Female
2,Female
7,Female
1,Female
1,Female
1,Female
1,Female
3,Female
5,Female
5,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
2,Female
1,Female
1,Female
8,Female
1,Female
1,Female
2,Female
1,Female
1,Female
3,Female
1,Female
7,Female
2,Female
1,Female
1,Female
2,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
4,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
2,Female
18,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
3,Female
2,Female
1,Female
5,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
2,Female
3,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
2,Female
1,Female
2,Female
1,Female
3,Female
2,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
2,Female
4,Female
6,Female
2,Female
1,Female
6,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
9,Female
5,Female
2,Female
1,Female
1,Female
6,Female
3,Female
1,Female
1,Female
2,Female
4,Female
1,Female
5,Female
2,Female
1,Female
4,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
7,Female
2,Female
3,Female
1,Female
4,Female
1,Female
2,Female
1,Female
4,Female
1,Female
8,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
4,Female
1,Female
2,Female
1,Female
2,Female
2,Female
2,Female
2,Female
3,Female
1,Female
1,Female
1,Female
2,Female
1,Female
2,Female
1,Female
1,Female
1,Female
2,Female
4,Female
8,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
2,Female
1,Female
1,Female
4,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
3,Female
1,Female
2,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
2,Female
4,Female
1,Female
2,Female
1,Female
1,Female
2,Female
2,Female
1,Female
1,Female
1,Female
1,Female
2,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
3,Female
1,Female
1,Female
2,Female
1,Female
1,Female
9,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
1,Female
1,Female
4,Female
1,Female
1,Female
1,Female
1,Female
5,Female
2,Female
1,Female
2,Female
3,Female
1,Female
1,Female
2,Female
7,Female
4,Female
1,Female
1,Female
1,Female
2,Female
1,Female
1,Female
2,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
35,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
10,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
4,Male
1,Male
3,Male
8,Male
1,Male
2,Male
1,Male
7,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
9,Male
1,Male
5,Male
1,Male
3,Male
1,Male
1,Male
6,Male
5,Male
1,Male
24,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
17,Male
7,Male
1,Male
13,Male
2,Male
10,Male
2,Male
5,Male
2,Male
1,Male
2,Male
1,Male
7,Male
1,Male
2,Male
2,Male
2,Male
1,Male
5,Male
2,Male
6,Male
1,Male
2,Male
2,Male
3,Male
1,Male
1,Male
1,Male
2,Male
1,Male
2,Male
9,Male
11,Male
1,Male
1,Male
6,Male
1,Male
1,Male
1,Male
7,Male
1,Male
2,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
3,Male
1,Male
1,Male
2,Male
1,Male
2,Male
1,Male
2,Male
2,Male
1,Male
1,Male
7,Male
1,Male
3,Male
1,Male
1,Male
1,Male
3,Male
3,Male
3,Male
6,Male
1,Male
2,Male
8,Male
1,Male
6,Male
1,Male
1,Male
1,Male
6,Male
1,Male
2,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
7,Male
1,Male
1,Male
1,Male
8,Male
17,Male
1,Male
1,Male
1,Male
5,Male
1,Male
3,Male
1,Male
6,Male
1,Male
1,Male
4,Male
2,Male
1,Male
1,Male
5,Male
1,Male
1,Male
3,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
3,Male
1,Male
2,Male
4,Male
1,Male
2,Male
1,Male
9,Male
5,Male
2,Male
2,Male
1,Male
2,Male
2,Male
1,Male
10,Male
3,Male
1,Male
2,Male
6,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
6,Male
3,Male
2,Male
1,Male
1,Male
2,Male
